code,region,age,syl_type,right_cont,stressed,post,next_pre,next_stressed
1s,south,na,open,pause,0.119258,0.051531,na,na
1s,south,na,open,stressed,0.077933,0.0306,na,0.069025
1s,south,na,open,pretonic,0.07327,0.025521,0.088404,0.068815
1s,south,na,closed,pause,0.109801,0,na,na
1s,south,na,closed,stressed,0.048384,0.015769,na,0.087352
1s,south,na,closed,pretonic,0.062546,0.021827,0.088343,0.071451
2s,south,na,open,pause,0.126417,0.042139,na,na
2s,south,na,open,stressed,0.07811,0.045505,na,0.11646
2s,south,na,open,pretonic,0.090149,0.032156,0.076782,0.100177
2s,south,na,closed,pause,0.136489,0.048571,na,na
2s,south,na,closed,stressed,0.084969,0.027516,na,0.140437
2s,south,na,closed,pretonic,0.092757,0.022448,0.07505,0.077498
3s,south,na,open,pause,0.108124,0.035561,na,na
3s,south,na,open,stressed,0.072982,0.054533,na,0.096711
3s,south,na,open,pretonic,0.077858,0.045165,0.067033,0.101276
3s,south,na,closed,pause,0.094625,0.052492,na,na
3s,south,na,closed,stressed,0.076013,0.04764,na,0.097687
3s,south,na,closed,pretonic,0.081508,0.061121,0.070322,0.096492
4s,south,na,open,pause,0.104441,0.064398,na,na
4s,south,na,open,stressed,0.084449,0.015694,na,0.088586
4s,south,na,open,pretonic,0.072624,0.012271,0.069191,0.112073
4s,south,na,closed,pause,0.096064,0.039108,na,na
4s,south,na,closed,stressed,0.058361,0.040041,na,0.107582
4s,south,na,closed,pretonic,0.057584,0.032931,0.058131,0.086634
5s,south,na,open,pause,0.11456,0.048407,na,na
5s,south,na,open,stressed,0.078369,0.036583,na,0.092695
5s,south,na,open,pretonic,0.078475,0.028778,0.075353,0.095585
5s,south,na,closed,pause,0.109245,0.035043,na,na
5s,south,na,closed,stressed,0.066932,0.032742,na,0.108264
5s,south,na,closed,pretonic,0.073599,0.034582,0.072962,0.083019
1n,north,na,open,pause,0.100017,0,na,na
1n,north,na,open,stressed,0.071761,0.024724,na,0.098938
1n,north,na,open,pretonic,0.059871,0.028802,0.053482,0.090876
1n,north,na,closed,pause,0.109081,0.011203,na,na
1n,north,na,closed,stressed,0.062683,0.038369,na,0.112349
1n,north,na,closed,pretonic,0.079217,0.03737,0.066344,0.086827
2n,north,na,open,pause,0.090678,0.041686,na,na
2n,north,na,open,stressed,0.065944,0.048088,na,0.080693
2n,north,na,open,pretonic,0.067622,0.024277,0.048773,0.06603
2n,north,na,closed,pause,0.087777,0.033926,na,na
2n,north,na,closed,stressed,0.06016,0.034901,na,0.087534
2n,north,na,closed,pretonic,0.076699,0.025344,0.049652,0.080458
3n,north,na,open,pause,0.079496,0.081626,na,na
3n,north,na,open,stressed,0.064973,0.043996,na,0.094784
3n,north,na,open,pretonic,0.054026,0.040705,0.048522,0.057853
3n,north,na,closed,pause,0.122354,0.045883,na,na
3n,north,na,closed,stressed,0.078004,0.042025,na,0.099866
3n,north,na,closed,pretonic,0.094755,0.02849,0.072446,0.08269
4n,north,na,open,pause,0.123371,0.031154,na,na
4n,north,na,open,stressed,0.07456,0.038429,na,0.08585
4n,north,na,open,pretonic,0.082645,0.046977,0.047607,0.113131
4n,north,na,closed,pause,0.090762,0.042676,na,na
4n,north,na,closed,stressed,0.073354,0.041164,na,0.110729
4n,north,na,closed,pretonic,0.073432,0.040017,0.058993,0.095296
5n,north,na,open,pause,0.098391,0.038617,na,na
5n,north,na,open,stressed,0.06931,0.03881,na,0.090066
5n,north,na,open,pretonic,0.066041,0.03519,0.049596,0.081972
5n,north,na,closed,pause,0.102494,0.033422,na,na
5n,north,na,closed,stressed,0.06855,0.039115,na,0.102619
5n,north,na,closed,pretonic,0.081026,0.032805,0.061859,0.086318
1e,east,na,open,pause,0.073209,0.039309,na,na
1e,east,na,open,stressed,0.057579,0.052787,na,0.084157
1e,east,na,open,pretonic,0.071733,0.062149,0.080056,0.114879
1e,east,na,closed,pause,0.087443,0.03063,na,na
1e,east,na,closed,stressed,0.055348,0.043297,na,0.099701
1e,east,na,closed,pretonic,0.070898,0.043915,0.067441,0.084801
2e,east,na,open,pause,0.158286,0.084144,na,na
2e,east,na,open,stressed,0.077624,0.050178,na,0.118271
2e,east,na,open,pretonic,0.067532,0.051874,0.082537,0.085556
2e,east,na,closed,pause,0.135318,0.045534,na,na
2e,east,na,closed,stressed,0.096025,0.034187,na,0.140446
2e,east,na,closed,pretonic,0.090157,0.032039,0.066299,0.125207
3e,east,na,open,pause,0.083821,0.026354,na,na
