code,region,age,syl_type,right_cont,stressed,post,post2,next_pre,next_stressed
1s,south,na,open,pause,0.09809,0.016439,0.030065,na,na
1s,south,na,open,stressed,0.06732,0.015188,0.044369,na,0.064674
1s,south,na,open,pretonic,0.066425,0.006071,0.028749,0.050006,0.06708
1s,south,na,closed,pause,0.110531,0.024383,0.015301,na,na
1s,south,na,closed,stressed,0.059833,0.01897,0.039174,na,0.070182
1s,south,na,closed,pretonic,0.068147,0,0.034756,0.047968,0.0558
2s,south,na,open,pause,0.113257,0.039729,0.019568,na,na
2s,south,na,open,stressed,0.092665,0.029689,0.047682,na,0.093565
2s,south,na,open,pretonic,0.098982,0.016236,0.05262,0.064256,0.091639
2s,south,na,closed,pause,0.11664,0.02187,0.030485,na,na
2s,south,na,closed,stressed,0.092767,0.009346,0.03736,na,0.098048
2s,south,na,closed,pretonic,0.092704,0.035373,0.051152,0.064558,0.10588
3s,south,na,open,pause,0.110111,0.046432,0,na,na
3s,south,na,open,stressed,0.080662,0.030521,0.041942,na,0.090472
3s,south,na,open,pretonic,0.090851,0,0.039511,0.050602,0.079984
3s,south,na,closed,pause,0.107977,0.030286,0,na,na
3s,south,na,closed,stressed,0.09019,0.013216,0.034532,na,0.086712
3s,south,na,closed,pretonic,0.096565,0,0.063342,0.04415,0.095085
4s,south,na,open,pause,0.096374,0,0.039982,na,na
4s,south,na,open,stressed,0.072864,0,0.041829,na,0.077362
4s,south,na,open,pretonic,0.080393,0.011884,0.011884,0.044312,0.088057
4s,south,na,closed,pause,0.117601,0.047493,0.026893,na,na
4s,south,na,closed,stressed,0.074468,0.00589,0.027375,na,0.09584
4s,south,na,closed,pretonic,0.085358,0,0.025113,0.041582,0.099301
5s,south,na,open,pause,0.104458,0.02565,0.022404,na,na
5s,south,na,open,stressed,0.078378,0.018849,0.043956,na,0.081518
5s,south,na,open,pretonic,0.084163,0.008548,0.033191,0.052294,0.08169
5s,south,na,closed,pause,0.113187,0.031008,0.01817,na,na
5s,south,na,closed,stressed,0.079314,0.011856,0.03461,na,0.087696
5s,south,na,closed,pretonic,0.085694,0.008843,0.04359,0.049565,0.089017
1n,north,na,open,pause,0.089502,0.02023,0.038008,na,na
